date,platform,campaign_id,campaign_name,ad_group_id,ad_group_name,impressions,clicks,spend,conversions,conversion_value,video_views,video_watch_25,video_watch_50,video_watch_75,video_watch_100,likes,shares,comments,engagement_rate,reach,frequency,ctr_source,avg_cpc_source,quality_score,search_impression_share,ctr,cpc,cpm,cpa,conversion_rate,roas,video_completion_rate,social_engagement_rate,cost_per_reach
2024-01-01,facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,45623,892,127.5,12,,8234,,,,,,,,0.0195,38234,1.19,,,,,0.0195515419854021,0.1429372197309417,2.794643052846152,10.625,0.013452914798206279,,,,0.0033347282523408486
2024-01-01,facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,12456,567,215.8,34,,1234,,,,,,,,0.0455,9876,1.26,,,,,0.04552023121387283,0.38059964726631396,17.324983943481055,6.347058823529412,0.059964726631393295,,,,0.021850951802349132
2024-01-01,facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,34567,1234,189.9,23,,4567,,,,,,,,0.0357,28934,1.19,,,,,0.03569878786125495,0.15388978930307942,5.493678942343854,8.256521739130434,0.018638573743922204,,,,0.006563212829197484
2024-01-02,facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,42345,823,118.2,10,,7890,,,,,,,,0.0194,36789,1.15,,,,,0.01943558861731019,0.14362089914945322,2.7913567127169676,11.82,0.012150668286755772,,,,0.0032129169045095004
2024-01-02,facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,13678,623,234.5,38,,1456,,,,,,,,0.0455,10234,1.34,,,,,0.045547594677584444,0.37640449438202245,17.14431934493347,6.171052631578948,0.060995184590690206,,,,0.022913816689466484
2024-01-02,facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,36789,1345,201.3,25,,4890,,,,,,,,0.0366,30123,1.22,,,,,0.03655984125689744,0.14966542750929368,5.471744271385468,8.052,0.01858736059479554,,,,0.006682601334528433
2024-01-03,facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,48234,967,134.8,14,,8901,,,,,,,,0.0201,40123,1.2,,,,,0.0200480988514326,0.1394002068252327,2.794709126342414,9.62857142857143,0.014477766287487074,,,,0.0033596690177703564
2024-01-03,facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,11234,489,198.7,31,,1123,,,,,,,,0.0435,8901,1.26,,,,,0.043528573971871105,0.4063394683026585,17.687377603703045,6.409677419354838,0.06339468302658487,,,,0.022323334456802606
2024-01-03,facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,38901,1456,213.4,28,,5234,,,,,,,,0.0375,31456,1.24,,,,,0.03742834374437675,0.14656593406593407,5.485720161435439,7.621428571428572,0.019230769230769232,,,,0.006784079348931842
2024-01-04,facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,51234,1023,142.3,15,,9234,,,,,,,,0.02,42567,1.2,,,,,0.01996720927509076,0.13910068426197458,2.77745247296717,9.486666666666668,0.01466275659824047,,,,0.0033429652077900723
2024-01-04,facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,14567,678,245.6,42,,1567,,,,,,,,0.0465,11234,1.3,,,,,0.04654355735566692,0.3622418879056047,16.86002608635958,5.847619047619047,0.061946902654867256,,,,0.021862204023500087
2024-01-04,facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,67890,234,89.5,5,,45678,,,,,,,,0.0034,56789,1.2,,,,,0.00344675209898365,0.38247863247863245,1.3183090293121225,17.9,0.021367521367521368,,,,0.0015760094384475866
2024-01-05,facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,46789,934,131.2,13,,8567,,,,,,,,0.02,39234,1.19,,,,,0.019961956870204536,0.14047109207708777,2.8040778815533565,10.092307692307692,0.013918629550321198,,,,0.003344038334097976
2024-01-05,facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,12890,567,220.3,36,,1345,,,,,,,,0.044,10123,1.27,,,,,0.04398758727695888,0.38853615520282186,17.09076803723817,6.1194444444444445,0.06349206349206349,,,,0.021762323421910503
2024-01-05,facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,71234,256,94.8,6,,48901,,,,,,,,0.0036,59234,1.2,,,,,0.0035937894825504675,0.3703125,1.33082516775697,15.799999999999999,0.0234375,,,,0.0016004321842185232
2024-01-06,facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,44567,878,125.6,11,,8123,,,,,,,,0.0197,37456,1.19,,,,,0.019700675387618643,0.1430523917995444,2.8182287342652637,11.418181818181818,0.012528473804100227,,,,0.0033532678342588634
2024-01-06,facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,35678,1289,195.6,24,,4678,,,,,,,,0.0361,29345,1.22,,,,,0.03612870676607433,0.1517455391776571,5.482370088009418,8.15,0.018619084561675717,,,,0.006665530754813426
2024-01-06,facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,69456,245,91.2,5,,47234,,,,,,,,0.0035,57890,1.2,,,,,0.0035274130384703984,0.3722448979591837,1.3130615065653075,18.240000000000002,0.02040816326530612,,,,0.0015754016237692176
2024-01-07,facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,49876,1067,145.9,16,,9567,,,,,,,,0.0214,41234,1.21,,,,,0.021393054775844092,0.13673851921274602,2.9252546314860854,9.11875,0.01499531396438613,,,,0.003538342144831935
2024-01-07,facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,13456,623,237.8,40,,1456,,,,,,,,0.0463,10567,1.27,,,,,0.04629904875148633,0.38170144462279293,17.67241379310345,5.945,0.06420545746388442,,,,0.022504021955143373
2024-01-07,facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,37234,1367,207.9,27,,5012,,,,,,,,0.0367,30678,1.21,,,,,0.03671375624429285,0.15208485735186542,5.583606381264436,7.7,0.019751280175566936,,,,0.006776843340504596
2024-01-08,facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,47234,945,135.4,14,,8789,,,,,,,,0.02,39567,1.19,,,,,0.02000677478087818,0.14328042328042329,2.8665791590803233,9.671428571428573,0.014814814814814815,,,,0.003422043622210428
2024-01-08,facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,12123,534,212.4,35,,1234,,,,,,,,0.0441,9567,1.27,,,,,0.04404850284583024,0.39775280898876403,17.520415738678544,6.0685714285714285,0.06554307116104868,,,,0.02220131702728128
2024-01-08,facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,73456,267,98.3,7,,50123,,,,,,,,0.0036,60234,1.22,,,,,0.0036348290132868655,0.36816479400749064,1.3382160749292094,14.042857142857143,0.026217228464419477,,,,0.0016319686555765847
2024-01-09,facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,50123,1012,141.7,15,,9345,,,,,,,,0.0202,41890,1.2,,,,,0.020190331783811823,0.1400197628458498,2.8270454681483552,9.446666666666665,0.014822134387351778,,,,0.0033826688947242774
2024-01-09,facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,36456,1312,199.8,26,,4823,,,,,,,,0.036,30234,1.21,,,,,0.03598858898398069,0.15228658536585366,5.480579328505596,7.684615384615385,0.019817073170731708,,,,0.00660845405834491
2024-01-09,facebook,fb_1004,Video_Views_Campaign,fbset_2004,Video_Enthusiasts,70123,253,93.6,6,,48234,,,,,,,,0.0036,58456,1.2,,,,,0.003607946037676654,0.36996047430830037,1.334797427377608,15.6,0.023715415019762844,,,,0.0016012043246202271
2024-01-10,facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,48567,978,137.8,14,,8945,,,,,,,,0.0201,40456,1.2,,,,,0.02013713015010192,0.1408997955010225,2.837317520126835,9.842857142857143,0.014314928425357873,,,,0.003406169665809769
2024-01-10,facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,13789,645,241.2,41,,1489,,,,,,,,0.0468,10789,1.28,,,,,0.04677641598375517,0.373953488372093,17.492203930669373,5.882926829268293,0.06356589147286822,,,,0.02235610343868755
